deepseek_v2.embed_tokens.weight: [8080, 7168], paddle.bfloat16
deepseek_v2.norm.weight: [7168], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.50.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.50.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.50.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.50.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.50.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.50.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.50.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.51.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.51.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.51.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.51.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.51.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.51.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.51.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.51.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.51.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.51.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.51.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.51.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.52.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.52.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.52.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.52.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.52.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.52.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.52.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.52.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.52.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.52.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.52.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.52.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.53.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.53.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.53.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.53.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.53.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.53.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.53.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.53.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.53.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.53.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.53.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.53.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.54.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.54.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.54.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.54.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.54.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.54.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.54.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.54.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.54.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.54.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.54.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.54.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.55.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.55.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.55.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.55.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.55.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.55.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.55.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.55.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.55.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.55.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.55.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.55.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.56.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.56.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.56.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.56.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.56.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.56.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.56.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.56.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.56.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.56.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.56.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.56.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.57.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.57.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.57.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.57.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.57.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.57.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.57.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.57.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.57.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.57.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.57.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.57.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.58.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.58.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.58.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.58.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.58.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.58.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.58.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.58.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.58.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.58.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.58.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.58.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.59.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.59.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.59.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.59.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.59.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.59.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.59.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.59.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.59.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.59.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.59.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.59.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.60.q_a_proj_weight_scale: [12, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.60.q_b_proj_weight_scale: [12, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.60.kv_a_proj_with_mqa_weight_scale: [5, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.60.kv_b_proj_weight_scale: [16, 4], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.60.q_nope_k_b_proj_weight_scale: [32, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.60.q_rope_proj_weight_scale: [4, 12], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.60.v_b_o_proj_weight_scale: [56, 32], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.60.out_proj_weight_scale: [56, 8], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.60.ffn1_weight_scale: [256, 2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.60.ffn2_weight_scale: [256, 56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.60.shared_expert_ffn1_weight_scale: [2, 56], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.60.shared_expert_ffn2_weight_scale: [56, 1], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.0.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.0.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.0.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.0.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.0.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.0.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.0.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.0.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.0.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.0.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.0.ffn1_weight: [2304, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.0.ffn2_weight: [7168, 1152], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.1.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.1.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.1.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.1.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.1.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.1.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.1.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.1.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.1.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.1.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.1.ffn1_weight: [2304, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.1.ffn2_weight: [7168, 1152], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.2.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.2.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.2.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.2.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.2.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.2.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.2.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.2.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.2.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.2.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.2.ffn1_weight: [2304, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.2.ffn2_weight: [7168, 1152], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.3.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.3.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.3.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.3.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.3.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.3.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.3.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.3.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.3.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.3.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.3.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.3.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.3.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.3.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.3.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.4.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.4.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.4.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.4.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.4.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.4.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.4.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.4.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.4.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.4.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.4.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.4.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.4.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.4.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.4.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.5.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.5.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.5.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.5.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.5.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.5.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.5.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.5.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.5.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.5.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.5.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.5.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.5.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.5.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.5.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.6.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.6.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.6.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.6.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.6.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.6.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.6.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.6.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.6.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.6.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.6.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.6.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.6.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.6.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.6.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.7.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.7.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.7.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.7.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.7.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.7.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.7.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.7.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.7.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.7.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.7.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.7.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.7.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.7.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.7.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.8.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.8.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.8.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.8.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.8.kv_a_layernorm_weight: [512], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.8.kv_b_proj_weight: [2048, 512], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.8.q_nope_k_b_proj_weight: [4096, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.8.q_rope_proj_weight: [512, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.8.v_b_proj_o_weight: [7168, 4096], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.8.shared_expert_ffn1_weight: [256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.8.shared_expert_ffn2_weight: [7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.8.out_proj_weight: [7168, 1024], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.8.gate_weight: [7168, 256], paddle.float32
deepseek_v2.transformer_block.fusedeepseek_v3.8.ffn1_weight: [256, 256, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.8.ffn2_weight: [256, 7168, 128], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.9.q_a_proj_weight: [1536, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.9.q_a_layernorm_weight: [1536], paddle.bfloat16
deepseek_v2.transformer_block.fusedeepseek_v3.9.q_b_proj_weight: [1536, 1536], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.9.kv_a_proj_with_mqa_weight: [576, 7168], paddle.int8
deepseek_v2.transformer_block.fusedeepseek_v3.9.kv_a_layernorm_weight: [512], paddle.bfloat16
